,perm,asm
65,perm_65.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
66,perm_66.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
67,perm_67.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
68,perm_68.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
69,perm_69.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
70,perm_70.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
71,perm_71.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
72,perm_72.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
73,perm_73.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
74,perm_74.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
75,perm_75.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
76,perm_76.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
77,perm_77.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
78,perm_78.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
79,perm_79.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
80,perm_80.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
81,perm_81.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
82,perm_82.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
83,perm_83.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
84,perm_84.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
85,perm_85.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
86,perm_86.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
87,perm_87.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
88,perm_88.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
89,perm_89.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
90,perm_90.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
91,perm_91.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
92,perm_92.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
93,perm_93.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
94,perm_94.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
95,perm_95.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
96,perm_96.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
97,perm_97.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
98,perm_98.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
99,perm_99.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
100,perm_100.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
101,perm_101.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
102,perm_102.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
103,perm_103.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
104,perm_104.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
105,perm_105.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
106,perm_106.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
107,perm_107.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
108,perm_108.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
109,perm_109.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
110,perm_110.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
111,perm_111.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
112,perm_112.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
113,perm_113.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
114,perm_114.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
115,perm_115.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
116,perm_116.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
117,perm_117.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
118,perm_118.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
119,perm_119.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
120,perm_120.s,"['\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
121,perm_121.s,"['\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
122,perm_122.s,"['\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
123,perm_123.s,"['\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
124,perm_124.s,"['\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
125,perm_125.s,"['\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
126,perm_126.s,"['\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
127,perm_127.s,"['\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
128,perm_128.s,"['\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
129,perm_129.s,"['\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
